 INFO  Accepting connections at http://localhost:3000
 HTTP  4/23/2026 10:32:22 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:22 AM ::1 GET /core/state.js
 HTTP  4/23/2026 10:32:22 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:22 AM ::1 GET /js/mock/mock-data.js
 HTTP  4/23/2026 10:32:22 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:22 AM ::1 GET /js/mock/register-mocks.js
 HTTP  4/23/2026 10:32:22 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /css/app.css
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/app.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /css/app.css
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/app.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/domain-registry.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/debug/logger.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/capabilities/capability-registry.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/index.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/tabs/viewer-tab.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/tabs/debug-tab.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/domain-registry.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/debug/logger.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/capabilities/capability-registry.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/index.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/tabs/viewer-tab.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/tabs/debug-tab.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/renderer/scene-renderer.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/ui/toolbar.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/parser.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/dxf-importer.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/geometry-builder.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/symbol-library.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/info-panel.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/renderer/scene-renderer.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/ui/toolbar.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/parser.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/dxf-importer.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/geometry-builder.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/symbol-library.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/glb/exportToDXF.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/glb/exportSceneToGLB.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/splitPcfBlocks.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/parsePcfText.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /domains/piping/info-panel.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/normalizePcfModel.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/component-model.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/glb/exportToDXF.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/glb/exportSceneToGLB.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/ui/heatmap.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/component-model.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/splitPcfBlocks.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/parsePcfText.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/normalizePcfModel.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/buildDraftingScene.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 14 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 13 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 13 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 14 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 14 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /geometry/symbols.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 12 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 12 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/vendor/buildDraftingScene.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /geometry/labels.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 10 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 7 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/ui/heatmap.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 7 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 7 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /geometry/labels.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /geometry/symbols.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /geometry/pipe-geometry.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /geometry/pipe-geometry.js
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/state.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /core/state.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/mock/mock-data.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/mock/mock-data.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/mock/register-mocks.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:23 AM ::1 GET /js/mock/register-mocks.js
 HTTP  4/23/2026 10:32:23 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:24 AM ::1 GET /
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:24 AM ::1 GET /css/app.css
 HTTP  4/23/2026 10:32:24 AM ::1 GET /core/app.js
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:24 AM ::1 GET /core/domain-registry.js
 HTTP  4/23/2026 10:32:24 AM ::1 GET /js/debug/logger.js
 HTTP  4/23/2026 10:32:24 AM ::1 GET /js/capabilities/capability-registry.js
 HTTP  4/23/2026 10:32:24 AM ::1 GET /domains/piping/index.js
 HTTP  4/23/2026 10:32:24 AM ::1 GET /js/tabs/viewer-tab.js
 HTTP  4/23/2026 10:32:24 AM ::1 GET /js/tabs/debug-tab.js
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:24 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/renderer/scene-renderer.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/ui/toolbar.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/parser.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 6 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/dxf-importer.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/geometry-builder.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/symbol-library.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/info-panel.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/glb/exportToDXF.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 7 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/glb/exportSceneToGLB.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/ui/heatmap.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /core/component-model.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/splitPcfBlocks.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/parsePcfText.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/normalizePcfModel.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/buildDraftingScene.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /geometry/labels.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /geometry/pipe-geometry.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /geometry/symbols.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /core/state.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/mock/mock-data.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/mock/register-mocks.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /css/app.css
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /core/app.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /core/domain-registry.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/debug/logger.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/capabilities/capability-registry.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/index.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/tabs/viewer-tab.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/tabs/debug-tab.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/renderer/scene-renderer.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/ui/toolbar.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/parser.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/dxf-importer.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/geometry-builder.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/symbol-library.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /domains/piping/info-panel.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/glb/exportSceneToGLB.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/ui/heatmap.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /core/component-model.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/glb/exportToDXF.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/buildDraftingScene.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /geometry/labels.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/splitPcfBlocks.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/parsePcfText.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/vendor/normalizePcfModel.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /geometry/symbols.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 6 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /geometry/pipe-geometry.js
 HTTP  4/23/2026 10:32:25 AM ::1 GET /core/state.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 6 ms
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/mock/mock-data.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:25 AM ::1 GET /js/mock/register-mocks.js
 HTTP  4/23/2026 10:32:25 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /css/app.css
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /core/app.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /core/domain-registry.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/debug/logger.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/capabilities/capability-registry.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /domains/piping/index.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/tabs/viewer-tab.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/tabs/debug-tab.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/renderer/scene-renderer.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/ui/toolbar.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /domains/piping/parser.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /domains/piping/dxf-importer.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /domains/piping/geometry-builder.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /domains/piping/symbol-library.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /domains/piping/info-panel.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/glb/exportSceneToGLB.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/ui/heatmap.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /core/component-model.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/glb/exportToDXF.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/vendor/buildDraftingScene.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /geometry/labels.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/vendor/splitPcfBlocks.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/vendor/parsePcfText.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /js/vendor/normalizePcfModel.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 4 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 6 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /geometry/symbols.js
 HTTP  4/23/2026 10:32:27 AM ::1 GET /geometry/pipe-geometry.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:27 AM ::1 GET /core/state.js
 HTTP  4/23/2026 10:32:27 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /css/app.css
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /core/app.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /core/domain-registry.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/debug/logger.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/capabilities/capability-registry.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /domains/piping/index.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/tabs/viewer-tab.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/tabs/debug-tab.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /domains/piping/parser.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /domains/piping/dxf-importer.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /domains/piping/geometry-builder.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /domains/piping/symbol-library.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /domains/piping/info-panel.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/renderer/scene-renderer.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/ui/toolbar.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 0 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/vendor/splitPcfBlocks.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/vendor/parsePcfText.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/vendor/normalizePcfModel.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /core/component-model.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/vendor/buildDraftingScene.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /geometry/labels.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 3 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 5 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /geometry/symbols.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/glb/exportSceneToGLB.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/ui/heatmap.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /js/glb/exportToDXF.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 6 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 1 ms
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 2 ms
 HTTP  4/23/2026 10:32:58 AM ::1 GET /geometry/pipe-geometry.js
 HTTP  4/23/2026 10:32:58 AM ::1 GET /core/state.js
 HTTP  4/23/2026 10:32:58 AM ::1 Returned 200 in 2 ms
